time;iv_atm;iv_atm_approx;vol_swap_mc;vol_swap_approx;variance_swap;out_variance_swap;out_vol_swap
0.038356164383561646;0.22258431297336562;0.2227738206660983;0.22298446952326412;0.22425174138631382;0.22360679774997896;-0.0010224847766133471;-0.00040015654989850047
0.043835616438356165;0.22190677052315685;0.2227376767515688;0.2229598828050413;0.2242871260559112;0.22360679774997896;-0.0017000272268221095;-0.0010531122818844552
0.049315068493150684;0.2225590858276526;0.2226338447036148;0.2228667701277975;0.224319945554759;0.22360679774997896;-0.001047711922326361;-0.0003076843001448837
0.0547945205479452;0.2220322971673717;0.22261010789780433;0.2228530595692718;0.22435064291751536;0.22360679774997896;-0.0015745005826072744;-0.0008207624019000992
0.06027397260273973;0.2218605387513151;0.22258768498353126;0.22284007778568196;0.22437954882868855;0.22360679774997896;-0.0017462589986638744;-0.000979539034366872
0.06575342465753424;0.22226488964090943;0.22255001249162176;0.22281134436978878;0.2244069175990156;0.22360679774997896;-0.001341908109069534;-0.0005464547288793475
0.07123287671232877;0.2220186299896427;0.22249335398527875;0.22276318833373998;0.22443294961354046;0.22360679774997896;-0.0015881677603362676;-0.0007445583440972847
0.07671232876712329;0.22255405415366272;0.22247346107406077;0.22275141390748632;0.22445780598012544;0.22360679774997896;-0.0010527435963162413;-0.00019735975382359494
0.0821917808219178;0.2225445694432948;0.22245222401989154;0.22273795438419172;0.22448161844752484;0.22360679774997896;-0.0010622283066841764;-0.0001933849408969346
0.08767123287671233;0.2221625734141946;0.22242514173541933;0.22271834438079793;0.22450449633157926;0.22360679774997896;-0.0014442243357843665;-0.0005557709666033361
0.09315068493150686;0.2228016195661242;0.22240231003678043;0.2227027097127228;0.22452653148109328;0.22360679774997896;-0.0008051781838547545;9.890985340141323e-05
0.09863013698630137;0.22217793577811307;0.22235402950318403;0.22266137644301323;0.22454780191993656;0.22360679774997896;-0.0014288619718658968;-0.00048344066490016435
0.10410958904109589;0.2220310215526101;0.22234183169259142;0.2226558979879002;0.2245683745715765;0.22360679774997896;-0.0015757761973688722;-0.000624876435290106
0.1095890410958904;0.2220316301837028;0.2222824363066323;0.22260301295906912;0.22458830733293342;0.22360679774997896;-0.0015751675662761533;-0.0005713827753663081
0.11506849315068493;0.22181441461990245;0.22225845219895424;0.22258534669559732;0.2246076506774501;0.22360679774997896;-0.0017923831300765136;-0.000770932075694869
0.12054794520547946;0.22124964518787152;0.22227932434169645;0.22261235864075646;0.22462644891139455;0.22360679774997896;-0.002357152562107445;-0.0013627134528849394
0.12602739726027398;0.22228700473239665;0.22217488768744745;0.22251389652953174;0.2246447411706328;0.22360679774997896;-0.0013197930175823103;-0.000226891797135087
0.13150684931506848;0.2213714844504403;0.2221880902109404;0.22253291969151892;0.22466256222034922;0.22360679774997896;-0.0022353132995386604;-0.0011614352410786177
0.136986301369863;0.22156930173665543;0.2221765308434122;0.2225270371969783;0.22467994310319322;0.22360679774997896;-0.0020374960133235365;-0.0009577354603228783
0.14246575342465753;0.22157889663876792;0.22217585671457307;0.22253190527196592;0.22469691166944813;0.22360679774997896;-0.002027901111211039;-0.0009530086331979992
0.14794520547945206;0.22190704653378063;0.2221194554959649;0.22248091978453519;0.22471349301437435;0.22360679774997896;-0.0016997512161983364;-0.0005738732507545585
0.15342465753424658;0.22137592327502723;0.22213854333895386;0.22250530430148063;0.22472970984179008;0.22360679774997896;-0.0022308744749517384;-0.0011293810264534077
0.1589041095890411;0.2213169919568677;0.22211659823702706;0.22248854355006642;0.22474558276850146;0.22360679774997896;-0.002289805793111277;-0.001171551593198733
0.1643835616438356;0.22190457189306148;0.2220812396586652;0.2224582631347073;0.22476113058089864;0.22360679774997896;-0.001702225856917483;-0.0005536912416458095
0.16986301369863013;0.22143344510074497;0.22206129999965266;0.22244330106035376;0.22477637045256627;0.22360679774997896;-0.0021733526492339894;-0.0010098559596087853
0.17534246575342466;0.22172350157660142;0.2220001649133734;0.22238704812341;0.22479131812989017;0.22360679774997896;-0.001883296173377541;-0.0006635465468085855
0.18082191780821918;0.22184757891940948;0.22198048985952254;0.22237216451242822;0.22480598809121274;0.22360679774997896;-0.0017592188305694811;-0.0005245855930187393
0.1863013698630137;0.2220564416186376;0.22201297850539006;0.22240935825418962;0.22482039368398898;0.22360679774997896;-0.0015503561313413572;-0.0003529166355520086
